audio.access.denied.desc	Your current role cannot view audio items.
audio.access.denied.title	Access denied.
audio.action.archive	Archive
audio.action.edit	Edit
audio.action.refresh	Refresh
audio.action.request-archive	Request Archive
audio.action.view	View
audio.archive.dialog.confirm	Archive Audio
audio.archive.dialog.eyebrow	Archive Audio
audio.archive.dialog.request-confirm	Submit Request
audio.archive.dialog.request-eyebrow	Request Archive
audio.archive.dialog.request-title	Submit an archive request?
audio.archive.dialog.title	Archive this audio item?
audio.archive.failed.title	Delete failed
audio.archive.form.note	Submission Note
audio.archive.form.note.hint	Optional note for the reviewer.
audio.archive.readonly.message	Your role can view audio but cannot archive it.
audio.archive.requested.message	Archive request for '{0}' was submitted for approval.
audio.archive.requested.title	Request submitted
audio.archive.success.message	'{0}' is now inactive.
audio.archive.success.title	Audio archived
audio.description.empty	No description provided yet.
audio.editor.create	Create Audio
audio.editor.edit	Edit Audio
audio.editor.eyebrow	Editor
audio.empty.filtered	No audio items match the current filters.
audio.file.missing.message	The current audio file could not be found. Upload another audio file before saving.
audio.file.missing.title	Audio file missing
audio.filter.location.all	All locations
audio.filter.status.all	All statuses
audio.filter.voice.all	All voices
audio.form.description	Description
audio.form.duration	Duration (sec)
audio.form.file	Audio File
audio.form.file.hint	The uploaded file is stored automatically in the API `wwwroot/archive/audio` folder and the URL is generated for you.
audio.form.language	Language
audio.form.location	Location
audio.form.location.choose	Choose location
audio.form.priority	Priority
audio.form.script	Text-to-Speech Script
audio.form.script.hint	Enter sample narration here and use the preview controls below to test the current language and voice label.
audio.form.source-type	Source Type
audio.form.speech-profile	Speech Profile
audio.form.speech-profile.hint	Use these labels when preparing TTS or voice-targeted audio variants.
audio.form.title	Title
audio.form.voice-name	Voice Name
audio.hero.desc	Link audio to locations, manage scripts, and label each item for male or female speech profiles in the live admin workflow.
audio.hero.eyebrow	Audio & Voice
audio.hero.title	Audio and Voice Management
audio.library.eyebrow	Library
audio.library.title	Audio Catalog
audio.load.failed.title	Unable to load audio items.
audio.load.failed.toast	Audio load failed
audio.pagination.info	Page {0} of {1} ({2} total audio items)
audio.pagination.next	Next
audio.pagination.previous	Previous
audio.preview.failed.title	Voice preview failed
audio.preview.unavailable.message	Speech preview is unavailable or the script is empty.
audio.preview.unavailable.title	Preview unavailable
audio.readonly.eyebrow	Read Only
audio.readonly.short	Read-only access
audio.readonly.title	Audio Details
audio.save.created.message	Audio created successfully.
audio.save.failed.title	Audio save failed
